id_filial,nome_filial,matriz,razao_social,fone,cnpj,status,cidade,estado,filial_franquadora,nome_estado,long,lat,alt,geometry
962074,LAJEADO,Muniz Auto Center - C.D,COMERCIO DE PNUMATICOS LAJEADO LTDA,(18)0000-0000,52.554.668/0001-84,Ativo,lajeado,rs,0,rio grande do sul,-51.9678277005001,-29.465454402471,25.123987,POINT (-51.96782770050011 -29.465454402470996)
1211487,LINS (novo),Muniz Auto Center - C.D,MUNIZ FRANQUIAS LTDA,(19)00000-0000,28.031.260/0018-91,Ativo,lins,sp,0,sao paulo,-49.7514233866855,-21.6723465,433.935647,POINT (-49.75142338668546 -21.672346499999996)
232254,LOANDA PR,Muniz Auto Center - C.D,MUNIZ AUTO CENTER SUL LTDA,(44)99871-5594,50.450.068/0001-40,Ativo,loanda,pr,0,parana,-53.1344689597801,-22.9302286218534,488.438669,POINT (-53.13446895978005 -22.930228621853345)
431233,LONDRINA(Antigo),Muniz Auto Center - C.D,V. M. COMERCIO DE PNEUMATICOS LTDA,(44)00000-0000,48.134.568/0001-21,Ativo,londrina,pr,0,parana,-51.1627734238781,-23.312156,604.349587,POINT (-51.162773423878086 -23.312155999999998)
1202739,LONDRINA (Novo),Muniz Auto Center - C.D,TL AUTO CENTER LTDA,(43)3367-0837,53.688.948/0001-48,Ativo,londrina,pr,0,parana,-51.1627734238781,-23.312156,604.349587,POINT (-51.162773423878086 -23.312155999999998)
962024,LUIS EDUARDO MAGALHÃES,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS FBR BAHIA LTDA,(00)00000-0000,52.100.404/0001-50,Ativo,luis eduardo magalhaes,ba,0,bahia,-45.8004644064563,-12.0783722561969,768.531308,POINT (-45.80046440645632 -12.07837225619685)
387487,MACEIO,Muniz Auto Center - C.D,OMENA AUTO CENTER LTDA,(82)3435-6665,47.430.712/0001-04,Ativo,maceio,al,0,alagoas,-35.7016299134895,-9.66082215163114,11.017791,POINT (-35.701629913489484 -9.66082215163114)
215106,MACEIÓ (Antiga),Muniz Auto Center - C.D,E J BARBOSA DE OMENA & CIA LTDA,(82)3435-6665,42.571.957/0001-38,Ativo,maceio,al,0,alagoas,-35.7016299134895,-9.66082215163114,11.017791,POINT (-35.701629913489484 -9.66082215163114)
324945,MARILIA,Muniz Auto Center - C.D,J.M.S. COMERCIO DE PNEUMATICOS LTDA,(14)3453-2892,459.273.350-00198,Ativo,marilia,sp,0,sao paulo,-49.9516456431033,-22.214933,657.30619,POINT (-49.95164564310326 -22.214933)
724069,MARINGÁ 1 (Av. Colombo),Muniz Auto Center - C.D,MUNIZ FRANQUIAS LTDA,(44)99124-6199,28031260000739,Ativo,maringa,pr,0,parana,-51.9398818702521,-23.42228,560.092769,POINT (-51.93988187025206 -23.422279999999997)
724081,MARINGÁ 2 (Av. Colombo - Loja 2),Muniz Auto Center - C.D,MUNIZ FRANQUIAS LTDA,(44)6124-6199,28031260000909,Ativo,maringa,pr,0,parana,-51.9398818702521,-23.42228,560.092769,POINT (-51.93988187025206 -23.422279999999997)
643305,MARINGÁ (Av. Brasil),Muniz Auto Center - C.D,MUNIZ FRANQUIAS LTDA,(44)9124-6199,280.312.600-00577,Ativo,maringa,pr,0,parana,-51.9398818702521,-23.42228,560.092769,POINT (-51.93988187025206 -23.422279999999997)
643282,MARINGÁ (Av. Morangueira),Muniz Auto Center - C.D,MUNIZ FRANQUIAS LTDA,(44)9124-6199,280.312.600-00658,Ativo,maringa,pr,0,parana,-51.9398818702521,-23.42228,560.092769,POINT (-51.93988187025206 -23.422279999999997)
937687,MAUA,Muniz Auto Center - C.D,MUNIZ FRANQUIAS LTDA,(11)00000-0000,28.031.260/0016-20,Ativo,maua,sp,0,sao paulo,-46.4582620121647,-23.6693345,789.329467,POINT (-46.45826201216464 -23.669334499999998)
1018666,MOGI DAS CRUZES,Muniz Auto Center - C.D,MUNIZ FRANQUIAS LTDA,(19)00000-0000,28.031.260/0017-00,Ativo,mogi das cruzes,sp,0,sao paulo,-46.1967600843266,-23.5227065,749.804017,POINT (-46.19676008432655 -23.522706499999995)
396209,MOGI GUAÇU,Muniz Auto Center - C.D,A. L. M. COMERCIO DE PNEUMATICOS LTDA,(19)3891-8585,48189412000148,Ativo,mogi guacu,sp,0,sao paulo,-46.9444740881491,-22.3657201895116,607.014521,POINT (-46.944474088149065 -22.365720189511563)
652315,MONTES CLAROS,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS MONTES CLAROS LTDA,(38)99815-0225,501.033.210-00190,Ativo,montes claros,mg,0,minas gerais,-43.8654224343832,-16.7227066399838,643.399946,POINT (-43.86542243438315 -16.72270663998375)
478542,NAVEGANTES,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS NAVEGANTES LTDA,(47)3240-0597,48.635.721/0001-02,Ativo,navegantes,sc,0,santa catarina,-48.6491829025091,-26.8974391192712,4.928359,POINT (-48.649182902509125 -26.897439119271148)
1142623,NOVO HAMBURGO,Muniz Auto Center - C.D,NOVO HAMBURGO COMERCIO DE PNEUMATICOS LTDA,(54)0000-0000,53.720.563/0001-10,Ativo,novo hamburgo,rs,0,rio grande do sul,-51.1286052776319,-29.6863260251772,34.990645,POINT (-51.12860527763185 -29.6863260251772)
939876,OSASCO,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS OSASCO LTDA,(11)00000-0000,52.299.274/0001-27,Ativo,osasco,sp,0,sao paulo,-46.7888101442714,-23.533612,742.966377,POINT (-46.78881014427141 -23.533611999999998)
531392,OURINHOS,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS OURINHOS LTDA,(14)3324-8735,48828379000159,Ativo,ourinhos,sp,0,sao paulo,-49.868579835937,-22.9772675,482.571161,POINT (-49.868579835936956 -22.9772675)
355237,PALHOÇA,Muniz Auto Center - C.D,MARANATA COMERCIO DE PNEUMATICOS LTDA,(48)2012-8494,46.773.819/0001-92,Ativo,palhoca,sc,0,santa catarina,-48.6702879187122,-27.6470436836907,6.358249,POINT (-48.67028791871223 -27.647043683690697)
376478,PALMAS,Muniz Auto Center - C.D,FBR COMERCIO DE PNEUMATICOS LTDA,(44)99996-0006,47.211.737/0001-17,Ativo,palmas,to,0,tocantins,-48.3510437082462,-10.1632533267928,234.047277,POINT (-48.35104370824618 -10.163253326792749)
777004,PARANAGUA,Muniz Auto Center - C.D,MUNIZ FRANQUIAS LTDA,(44)9124-6199,28031260001034,Ativo,paranagua,pr,0,parana,-48.5247328366567,-25.5068415,7.012459,POINT (-48.524732836656696 -25.5068415)
776958,PARANAVAI,Muniz Auto Center - C.D,MUNIZ FRANQUIAS LTDA,(44)9124-6199,28031260001204,Ativo,paranavai,pr,0,parana,-52.462401669956,-23.081879475,467.54666,POINT (-52.46240166995602 -23.081879475)
546075,PARAUAPEBAS,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS PARAUPEBAS LTDA,(94)9205-6996,490.240.210-00136,Ativo,parauapebas,pa,0,para,-49.900780634297,-6.07272988763184,155.338669,POINT (-49.900780634296936 -6.0727298876318345)
396224,PASSO FUNDO,Muniz Auto Center - C.D,GIRARDI & TEODORO COMERCIO DE PNEUMATICOS LTDA,(54)99155-9242,477.786.710-00141,Ativo,passo fundo,rs,0,rio grande do sul,-52.4070950926172,-28.2617671279049,690.554597,POINT (-52.40709509261714 -28.261767127904847)
409887,PATO BRANCO,Muniz Auto Center - C.D,BV COMERCIO DE PNEUMATICOS LTDA,(46)3040-0093,47.783.872/0001-37,Ativo,pato branco,pr,0,parana,-52.6773619976723,-26.229958515,781.552383,POINT (-52.67736199767224 -26.229958515)
475342,PATOS DE MINAS,Muniz Auto Center - C.D,P. O. R. COMERCIO DE PNEUMATICOS LTDA,(34)3467-1262,48641568000118,Ativo,patos de minas,mg,0,minas gerais,-46.5159156766059,-18.5925708199234,836.073758,POINT (-46.51591567660591 -18.59257081992335)
1018691,PELOTAS,Muniz Auto Center - C.D,PELOTAS COM DE PNEUMATICOS LTDA,(44)0000-00000,52.926.004/0001-07,Ativo,pelotas,rs,0,rio grande do sul,-52.3443200629915,-31.7195978808292,15.386528,POINT (-52.34432006299152 -31.71959788082915)
1235304,PINDAMONHANGABA,Muniz Auto Center - C.D,PINDAMONHANGABA MO COMERCIO DE PNEUMATICOS LTDA,(00)00000-0000,53.960.298/0001-48,Ativo,pindamonhangaba,sp,0,sao paulo,-45.4620488462304,-22.9266687258989,559.005175,POINT (-45.4620488462304 -22.92666872589885)
717472,PINHAIS (WEISSOPOLIS),Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS DRB PINHAIS LTDA,(41)99273-6713,50.655.658/0001-00,Ativo,pinhais,pr,0,parana,-49.1991974196099,-25.4421978879055,880.640698,POINT (-49.199197419609874 -25.4421978879055)
224397,PONTA GROSSA,Muniz Auto Center - C.D,B&V COMERCIO DE PNEUMATICOS LTDA,(42)3226-6654,43286955000160,Ativo,ponta grossa,pr,0,parana,-50.1614420592942,-25.092547,955.176664,POINT (-50.161442059294174 -25.092547)
1200197,PONTA GROSSA (Av Dom Pedro II),Muniz Auto Center - C.D,VM PONTA GROSSA COMERCIO DE PNEUMATICOS LTDA,(44)99124-6199,53.710.340/0001-72,Ativo,ponta grossa,pr,0,parana,-50.1614420592942,-25.092547,955.176664,POINT (-50.161442059294174 -25.092547)
413632,PORTO ALEGRE,Muniz Auto Center - C.D,MJS COMERCIO DE PNEUMATICOS LTDA,(51)99179-2667,48.142.340/0001-83,Ativo,porto alegre,rs,0,rio grande do sul,-51.2286604637023,-30.0300367747664,42.235674,POINT (-51.228660463702326 -30.030036774766394)
396197,PRAIA GRANDE SP,Muniz Auto Center - C.D,SANTOS E DONIN AUTO CENTER PRAIA GRANDE LTDA,(13)3357-1460,47.729.627/0001-41,Ativo,praia grande,sp,0,sao paulo,-46.4120495836124,-24.0030215,8.682126,POINT (-46.41204958361243 -24.003021499999996)
561399,PRESIDENTE PRUDENTE,Muniz Auto Center - C.D,CAVALCANTI COMERCIO DE PNEUMATICOS LTDA,(18)3203-2379,46229893000142,Ativo,presidente prudente,sp,0,sao paulo,-51.3867655819125,-22.1227435,478.615165,POINT (-51.386765581912485 -22.1227435)
546097,REDENÇÃO,Muniz Auto Center - C.D,MUNIZ AUTO CENTER - REDENÇÃO,(00)00000-0000,00.000.000/0000-00,Ativo,redencao,pa,0,para,-50.0296418255093,-8.0276045,223.681568,POINT (-50.02964182550924 -8.027604499999999)
915060,RIO DE JANEIRO,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS TORRES LINS LUSTOSA LTDA,(21)3738-2357,52.031.562/0001-04,Ativo,rio de janeiro,rj,0,rio de janeiro,-43.2278751249952,-22.8766521181865,11.804057,POINT (-43.22787512499518 -22.87665211818645)
843911,RIO VERDE,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS RIO VERDE LTDA,(64)0000-0000,51578283000194,Ativo,rio verde,go,0,goias,-50.9296809301732,-17.7945434019057,743.307482,POINT (-50.9296809301732 -17.7945434019057)
958013,SANTA MARIA - RS,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS SANTA MARIA LTDA,(44)00000-0000,51.928.291/0001-13,Ativo,santa maria,rs,0,rio grande do sul,-53.8086753946629,-29.6855818035457,155.311933,POINT (-53.80867539466287 -29.685581803545695)
1142575,SANTA ROSA,Muniz Auto Center - C.D,SANTA ROSA COMERCIO DE PNEUMATICOS LTDA,(44)00000-0000,53735269000182,Ativo,santa rosa,rs,0,rio grande do sul,-54.4782240987609,-27.866749798923,310.676553,POINT (-54.47822409876086 -27.866749798922992)
937866,SANTO ANDRÉ,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS JF LTDA,(11)00000-0000,51.829.678/0002-01,Ativo,santo andre,sp,0,sao paulo,-46.5308742576295,-23.65751,764.096668,POINT (-46.530874257629534 -23.657509999999995)
1142519,SANTOS SP,Muniz Auto Center - C.D,R.J AUTO CENTER SANTOS LTDA,(00)00000-0000,53.553.383/0001-91,Ativo,santos,sp,0,sao paulo,-46.3313708491907,-23.9337375,16.189961,POINT (-46.33137084919068 -23.9337375)
784171,SÃO BENTO DO SUL,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS PETERLINI LTDA,(47)0000-00000,51230855000140,Ativo,sao bento do sul,sc,0,santa catarina,-49.3869788951345,-26.2494854185392,859.923551,POINT (-49.38697889513452 -26.249485418539198)
660357,SÃO BERNARDO DO CAMPO,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS SAO BERNARDO LTDA,(49)00000-0000,50.832.340/0001-57,Ativo,sao bernardo do campo,sp,0,sao paulo,-46.5502572476783,-23.7103045,772.836969,POINT (-46.550257247678324 -23.7103045)
333398,SÃO JOSÉ,Muniz Auto Center - C.D,MG COMERCIO DE PNEUMATICOS LTDA,(48)3375-7599,46.079.458/0001-89,Ativo,sao jose,sc,0,santa catarina,-48.6160227158664,-27.5903120772487,17.170437,POINT (-48.61602271586641 -27.590312077248697)
54,SÃO JOSÉ DO RIO PRETO,Muniz Auto Center - C.D,R. W. JUVELINO RICI DE AGUIAR & CIA LTDA,(17)3305-5360,29688353000108,Ativo,sao jose do rio preto,sp,0,sao paulo,-49.3813476850258,-20.8126365,504.243066,POINT (-49.38134768502579 -20.8126365)
896133,SÃO JOSÉ DO RIO PRETO (novo),Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS RC RIO PRETO LTDA,(44)00000-0000,518.869.400-00160,Ativo,sao jose do rio preto,sp,0,sao paulo,-49.3813476850258,-20.8126365,504.243066,POINT (-49.38134768502579 -20.8126365)
896191,SÃO JOSE DOS CAMPOS,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS PASQUINI LTDA,(12)00000-0000,51790872000131,Ativo,sao jose dos campos,sp,0,sao paulo,-45.8841754014597,-23.1840615,604.884689,POINT (-45.88417540145966 -23.1840615)
577049,SÃO JOSE DOS PINHAIS,Muniz Auto Center - C.D,AGUIA COMERCIO DE PECAS LTDA,(41)3035-1020,49398821000117,Ativo,sao jose dos pinhais,pr,0,parana,-49.2000824656673,-25.537702,907.266426,POINT (-49.20008246566731 -25.537702)
236002,SÃO JOSÉ DOS PINHAIS (Av Rui Barbosa),Muniz Auto Center - C.D,J BRANDAO AUTOCENTER LTDA,(41)3035-1020,43732787000199,Ativo,sao jose dos pinhais,pr,0,parana,-49.2000824656673,-25.537702,907.266426,POINT (-49.20008246566731 -25.537702)
877439,SÃO PAULO (São Miguel),Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS FC LTDA,(44)8417-9370,51.471.502/0001-31,Ativo,sao paulo,sp,0,sao paulo,-46.5703831821127,-23.5673865,783.615127,POINT (-46.57038318211274 -23.567386499999998)
610839,SÃO PAULO (Vila Maria),Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS VILA MARIA LTDA,(44)8417-9370,498.464.630-00168,Ativo,sao paulo,sp,0,sao paulo,-46.5703831821127,-23.5673865,783.615127,POINT (-46.57038318211274 -23.567386499999998)
610821,SÃO VICENTE,Muniz Auto Center - C.D,MUNIZ FRANQUIAS LTDA,(19)0000-0000,28031260000305,Ativo,sao vicente,sp,0,sao paulo,-46.3844908173177,-23.967373,13.940852,POINT (-46.38449081731771 -23.967373000000002)
56766,SARANDI,Muniz Auto Center - C.D,GRID AUTO CENTER - COMERCIO DE PECAS PARA VEICULOS LTDA,(44)3264-4955,32.466.987/0001-20,Ativo,sarandi,pr,0,parana,-51.8736820362471,-23.44317201,585.531075,POINT (-51.87368203624705 -23.443172009999998)
1028076,SINOP (Av. das Itaubas),Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS MR SINOP LTDA,(44)99124-6199,52.738.215/0001-08,Ativo,sinop,mt,0,mato grosso,-55.5009220023868,-11.8580053080776,377.04184,POINT (-55.50092200238674 -11.8580053080776)
470136,SOROCABA,Muniz Auto Center - C.D,AGUIAR COMERCIO DE PNEUMATICOS LTDA,(15)3327-4693,48556726000131,Ativo,sorocaba,sp,0,sao paulo,-47.457853253204,-23.499323,591.229374,POINT (-47.45785325320403 -23.499322999999997)
333227,SORRISO,Muniz Auto Center - C.D,CNF COMERCIO DE PNEUMATICOS LTDA,(66)99256-4170,46.418.800/0001-28,Ativo,sorriso,mt,0,mato grosso,-55.7259136750913,-12.5517767078455,380.156774,POINT (-55.72591367509128 -12.551776707845477)
1178752,SORRISO (Novo),Muniz Auto Center - C.D,SORRISO MR COMERCIO DE PNEUMATICOS LTDA,(44)9124-6199,53.596.785/0001-73,Ativo,sorriso,mt,0,mato grosso,-55.7259136750913,-12.5517767078455,380.156774,POINT (-55.72591367509128 -12.551776707845477)
843932,SUMARÉ,Muniz Auto Center - C.D,MUNIZ FRANQUIAS LTDA,(44)0000-0000,28031260001387,Ativo,sumare,sp,0,sao paulo,-47.2658027320901,-22.822145,570.007909,POINT (-47.26580273209009 -22.822145)
1142556,SUZANO,Muniz Auto Center - C.D,MUNIZ FRANQUIAS LTDA,(44)9124-6199,280.312.600-01549,Ativo,suzano,sp,0,sao paulo,-46.3078104672882,-23.5368275,745.794812,POINT (-46.307810467288185 -23.5368275)
580183,TAUBATÉ,Muniz Auto Center - C.D,MUNIZ FRANQUIAS LTDA,(44)99142-7584,28031260000224,Ativo,taubate,sp,0,sao paulo,-45.5566086966874,-23.0265555,586.078506,POINT (-45.556608696687434 -23.0265555)
1232490,TEIXEIRA DE FREITAS,Muniz Auto Center - C.D,TEIXEIRA DE FREITAS AM COMERCIO DE PNEUMATICOS LTDA,(44)00000-0000,53.916.891/0001-97,Ativo,teixeira de freitas,ba,0,bahia,-39.7445176868085,-17.5377498816811,116.838704,POINT (-39.74451768680849 -17.5377498816811)
193812,TELEMACO BORBA,Muniz Auto Center - C.D,TURCATO COMERCIO DE PNEUMATICOS LTDA,(44)3045-2501,41.566.831/0001-02,Ativo,telemaco borba,pr,0,parana,-50.6231227231312,-24.32868597,763.973309,POINT (-50.62312272313116 -24.328685970000002)
327521,TERESINA,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS RM TERESINA LTDA,(44)99124-6199,52.814.974/0001-02,Ativo,teresina,pi,0,piaui,-42.8052704582233,-5.0863419523217,87.951179,POINT (-42.80527045822334 -5.0863419523217)
387475,TOLEDO,Muniz Auto Center - C.D,M. C. COMERCIO DE PNEUMATICOS LTDA,(45)3065-0442,46.071.016/0001-96,Ativo,toledo,pr,0,parana,-53.7414114911568,-24.732077,564.64577,POINT (-53.74141149115677 -24.732076999999997)
28239,TREINAMENTOS,Muniz Auto Center - C.D,F MUNIZ DA SILVA & CIA LTDA,(44)9832-0251,31.487.871/0001-05,Ativo,foz do iguacu,pr,0,parana,-54.5871024886047,-25.5424932795293,161.684267,POINT (-54.587102488604636 -25.542493279529246)
164997,TRÊS LAGOAS,Muniz Auto Center - C.D,AM AUTOCENTER LTDA,(67)99289-1982,40.165.826/0001-25,Ativo,tres lagoas,ms,0,mato grosso do sul,-51.7100006287942,-20.7886791613914,329.586011,POINT (-51.71000062879422 -20.7886791613914)
402796,TUBARÃO,Muniz Auto Center - C.D,TUBARAO COMERCIO DE PNEUMATICOS LTDA,(48)3660-0290,47.778.810/0001-37,Ativo,tubarao,sc,0,santa catarina,-49.0052680770245,-28.4800339478501,15.637309,POINT (-49.005268077024446 -28.4800339478501)
475348,UBERABA,Muniz Auto Center - C.D,M WATANABE COMERCIO DE PNEUMATICOS LTDA,(44)00000-0000,48697584000122,Ativo,uberaba,mg,0,minas gerais,-47.9836248955742,-19.7135346071021,777.457503,POINT (-47.98362489557424 -19.713534607102048)
705750,UBERLÂNDIA MG,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS BFC LTDA,(44)0000-00000,50603206000184,Ativo,uberlandia,mg,0,minas gerais,-48.2779501847345,-18.9189986093056,866.782274,POINT (-48.27795018473446 -18.9189986093056)
46924,UMUARAMA,Muniz Auto Center - C.D,C F DE PAULA DA SILVA,(44)3038-2300,28.696.362/0001-88,Ativo,umuarama,pr,0,parana,-53.3084598047956,-23.76395,427.048453,POINT (-53.308459804795596 -23.76395)
962002,VALINHOS,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS VALINHOS LTDA,(11)00000-0000,52416767000108,Ativo,valinhos,sp,0,sao paulo,-46.9966300275552,-22.971244,690.120803,POINT (-46.9966300275552 -22.971244)
475334,VITORIA,Muniz Auto Center - C.D,SHARDSON COMERCIO DE PNEUMATICOS LTDA,(27)00000-0000,48.572.497/0001-49,Ativo,vitoria,es,0,espirito santo,-40.3222087267266,-20.3201537928533,0.0,POINT (-40.322208726726615 -20.3201537928533)
580196,VOTUPORANGA,Muniz Auto Center - C.D,COMERCIO DE PNEUMATICOS JSF LTDA,(17)3422-1244,495.377.130-00188,Ativo,votuporanga,sp,0,sao paulo,-49.9746720152067,-20.41947,518.334591,POINT (-49.97467201520665 -20.41947)
